year,part_of_world,GDP,gdp_sum,frac_gdp
1972,Africa,78779798299.653,3336069059387.419,2.361455860092981
1973,Africa,100874607136.6408,4078847213791.644,2.473115609615322
1974,Africa,130272262547.7844,4648587088462.983,2.802405549658269
1975,Africa,143093884470.9001,5162193940127.351,2.771958708458946
1976,Africa,153253942300.8164,5601049720266.617,2.736164646892678
1977,Africa,168730852150.1694,6325774177028.1875,2.6673549739241276
1978,Africa,186544750021.6315,7464228132217.797,2.4991833946828295
1979,Africa,223299805993.3672,8566764316875.246,2.606582809258566
1980,Africa,282685644550.885,9552236440841.277,2.959366074129427
1981,Africa,385390499968.27,9925650275712.383,3.8827733122060843
1982,Africa,354430039273.705,9840013740848.664,3.601926263602319
1983,Africa,313033250633.89404,10078617192856.057,3.105914677023142
1984,Africa,274396636557.41797,10506752595779.86,2.6116217552094265
1985,Africa,252804620657.066,11013701185458.26,2.2953648042571917
1986,Africa,260015837025.405,13081404839074.672,1.9876751788059297
1987,Africa,296466419746.04297,14945028944797.828,1.9837125832348361
1988,Africa,313083309105.204,16722465443614.336,1.872231760088692
1989,Africa,319307375244.133,17563176497119.984,1.8180502558662617
1990,Africa,375026166516.969,19684163557218.473,1.9052176915053187
1991,Africa,390859866124.375,20796626812258.453,1.8794387650115687
1992,Africa,356537694439.721,22404159732682.543,1.591390610912375
1993,Africa,335353288935.03357,22956934825870.938,1.4607929650830944
1994,Africa,326401837177.2446,24959253175674.707,1.30773879682969
1995,Africa,377858174352.417,27726450486153.203,1.3628075997002291
1996,Africa,394176712806.026,28233963505348.797,1.396108317315601
1997,Africa,409248909137.003,27952130745255.89,1.464106306838386
1998,Africa,395920915726.47003,27852641146679.23,1.4214842809392754
1999,Africa,399693199349.539,29051135615024.824,1.3758264208536601
2000,Africa,424335683827.41504,29995540620404.36,1.4146625633370389
2001,Africa,406831402584.865,29801288585386.258,1.3651470184559873
2002,Africa,441807840329.304,30820617145103.84,1.4334814849724369
2003,Africa,557303035248.193,34387854377338.195,1.6206391626907057
2004,Africa,692926349248.0549,38398695503412.48,1.8045570042515502
2005,Africa,822768664780.27,41270083203707.59,1.9936200775731772
2006,Africa,969226624306.794,44399273100576.53,2.182978586408903
2007,Africa,1122970674163.674,49575784942992.195,2.265159644885082
2008,Africa,1274767756290.2568,54226097322448.66,2.3508381005367416
2009,Africa,1226260249567.149,52465050718986.016,2.337289743862557
2010,Africa,1452074126603.5972,57153881186159.03,2.540639579443375
2011,Africa,1635401487483.913,62943454508135.9,2.598207391481072
2012,Africa,1700613839029.085,64047433709489.695,2.6552411869347243
2013,Africa,1804729746760.399,65872405889624.58,2.7397355878945633
2014,Africa,1868669322245.4878,67979416219053.266,2.7488752127908644
2015,Africa,1684987010408.746,65072469989608.34,2.589400726110178
2016,Africa,1572901440316.0542,66721438401287.37,2.3574153645430185
2017,Africa,1704395982149.332,71189480467221.58,2.3941683110527863
2018,Africa,1732712178090.128,75681318574150.6,2.289484658479439
2019,Africa,1792077087975.2969,76902356879065.66,2.3303279128277743
2020,Africa,1706091668556.6738,74896633925197.67,2.277928364925742
2021,Africa,1917904004877.707,84457793650239.69,2.2708431300256495
1972,Asia,654603315509.4794,3336069059387.419,19.621995344115568
1973,Asia,846589966122.14,4078847213791.644,20.755618481113952
1974,Asia,981550408823.51,4648587088462.983,21.115026784365387
1975,Asia,1071598364771.583,5162193940127.351,20.758583989681465
1976,Asia,1161361181719.572,5601049720266.617,20.734705809115543
1977,Asia,1379419797892.327,6325774177028.1875,21.80633957661085
1978,Asia,1721347349621.498,7464228132217.797,23.061290720625998
1979,Asia,1875502523798.9282,8566764316875.246,21.89277601701343
1980,Asia,2051777387047.398,9552236440841.277,21.479549838976716
1981,Asia,2251869336834.754,9925650275712.383,22.68737336378833
1982,Asia,2220982912771.58,9840013740848.664,22.570933042010456
1983,Asia,2361704078255.953,10078617192856.057,23.43281854111872
1984,Asia,2508489770530.202,10506752595779.86,23.87502463451706
1985,Asia,2655732580710.621,11013701185458.26,24.112989230333117
1986,Asia,3396199961958.551,13081404839074.672,25.96204309657911
1987,Asia,3967715788592.7856,14945028944797.828,26.54873271405671
1988,Asia,4728843054704.506,16722465443614.336,28.278384372504522
1989,Asia,4913459132938.233,17563176497119.984,27.975913888606335
1990,Asia,5144317387713.874,19684163557218.473,26.134295078174034
1991,Asia,5710366422639.67,20796626812258.453,27.4581376787207
1992,Asia,6228380960802.434,22404159732682.543,27.800109600703525
1993,Asia,6916062882882.782,22956934825870.938,30.126246972173483
1994,Asia,7834767309506.193,24959253175674.707,31.39023132768235
1995,Asia,8885319329227.457,27726450486153.203,32.046364296305626
1996,Asia,8624286499522.45,28233963505348.797,30.545787515410716
1997,Asia,8293582844753.656,27952130745255.89,29.670664180623383
1998,Asia,7486630926882.77,27852641146679.23,26.87942909060663
1999,Asia,8336971359551.128,29051135615024.824,28.6975747524285
2000,Asia,9003566152485.4375,29995540620404.36,30.016348984758068
2001,Asia,8432882360703.874,29801288585386.258,28.29703935969779
2002,Asia,8587210786177.385,30820617145103.84,27.861904081117817
2003,Asia,9487265550564.924,34387854377338.195,27.58900118181578
2004,Asia,10670577197161.822,38398695503412.48,27.788905475222542
2005,Asia,11456624891175.47,41270083203707.59,27.76012065356398
2006,Asia,12224118767470.111,44399273100576.53,27.532249773051753
2007,Asia,13825987282278.96,49575784942992.195,27.888589758442823
2008,Asia,15733969001904.6,54226097322448.66,29.015492131665933
2009,Asia,16302779288855.68,52465050718986.016,31.07359864412757
2010,Asia,19124110044938.28,57153881186159.03,33.46073730784458
2011,Asia,22063199186318.344,62943454508135.9,35.05241229406389
2012,Asia,23471325064572.27,64047433709489.695,36.646784586303575
2013,Asia,23769429362127.68,65872405889624.58,36.08404618157655
2014,Asia,24669879108240.688,67979416219053.266,36.29021912860472
2015,Asia,24696527861237.242,65072469989608.34,37.95234430963066
2016,Asia,25777389173061.57,66721438401287.37,38.634342710099915
2017,Asia,27752022668396.29,71189480467221.58,38.98331956668009
2018,Asia,30008332536567.66,75681318574150.6,39.650911350290855
2019,Asia,30672811550100.45,76902356879065.66,39.885398568909395
2020,Asia,30601196948498.08,74896633925197.67,40.85790688412077
2021,Asia,34968606004913.082,84457793650239.69,41.40364612143031
1972,America,1612257234054.5298,3336069059387.419,48.328053327246714
1973,America,1849362131125.2532,4078847213791.644,45.340313921837485
1974,America,2085014359229.3389,4648587088462.983,44.85264704202264
1975,America,2256626600459.497,5162193940127.351,43.71448703075705
1976,America,2516380362319.029,5601049720266.617,44.92694205541253
1977,America,2772723029644.831,6325774177028.1875,43.83215322029469
1978,America,3113639554154.147,7464228132217.797,41.714153144847835
1979,America,3515123554992.611,8566764316875.246,41.03210296177219
1980,America,3914591558979.104,9552236440841.277,40.98089052990758
1981,America,4408406250647.159,9925650275712.383,44.41428146460419
1982,America,4487224122825.938,9840013740848.664,45.60180748730268
1983,America,4701810363219.999,10078617192856.057,46.65134386245709
1984,America,5120470696733.16,10506752595779.86,48.73504586745335
1985,America,5427503036721.483,11013701185458.26,49.27955593971978
1986,America,5681147065624.106,13081404839074.672,43.429181617056116
1987,America,6049596079612.63,14945028944797.828,40.47898536669222
1988,America,6596250881149.037,16722465443614.336,39.44544483222652
1989,America,7136741092208.417,17563176497119.984,40.63468298789061
1990,America,7666348091829.01,19684163557218.473,38.9467810991524
1991,America,7959384528915.891,20796626812258.453,38.27247851668078
1992,America,8412950802433.87,22404159732682.543,37.550842802469845
1993,America,8944403735491.41,22956934825870.938,38.96166366866914
1994,America,9636211812712.76,24959253175674.707,38.60777301663903
1995,America,10167246969894.59,27726450486153.203,36.669846993116515
1996,America,10783982260721.07,28233963505348.797,38.19507048196791
1997,America,11515537547966.102,27952130745255.89,41.197351475327324
1998,America,12000303256601.39,27852641146679.23,43.08497421628593
1999,America,12388719916018.87,29051135615024.824,42.64452887553078
2000,America,13291538358245.12,29995540620404.36,44.311714619351115
2001,America,13567752006278.45,29801288585386.258,45.52740049278173
2002,America,13707760207749.85,30820617145103.84,44.47594330513743
2003,America,14411405700143.82,34387854377338.195,41.908417844298604
2004,America,15616165721085.4,38398695503412.48,40.668479791709586
2005,America,17079843054085.549,41270083203707.59,41.38553094206299
2006,America,18492003400552.63,44399273100576.53,41.649338174215536
2007,America,19898066200340.66,49575784942992.195,40.1366639443464
2008,America,20919732323883.2,54226097322448.66,38.578716442539914
2009,America,20172228721638.09,52465050718986.016,38.44888825074209
2010,America,22020057390043.05,57153881186159.03,38.52766764573751
2011,America,23485359477835.44,62943454508135.9,37.311837523629706
2012,America,24239294538225.242,64047433709489.695,37.845848200837104
2013,America,24998514505076.2,65872405889624.58,37.94990355591925
2014,America,25788769168428.59,67979416219053.266,37.936143913516744
2015,America,25139025758029.55,65072469989608.34,38.63235214837256
2016,America,25477939967340.14,66721438401287.37,38.18553762900974
2017,America,26966788749283.85,71189480467221.58,37.88029997170778
2018,America,27961553874401.31,75681318574150.6,36.946441210594536
2019,America,28745617788882.61,76902356879065.66,37.37937165448272
2020,America,27289203336778.117,74896633925197.67,36.43582081944158
2021,America,30482662896130.1,84457793650239.69,36.09218472171584
1972,Europe,990428711523.757,3336069059387.419,29.68849546854474
1973,Europe,1282020509407.61,4078847213791.644,31.430951987433243
1974,Europe,1451750057862.35,4648587088462.983,31.2299206239537
1975,Europe,1690875090425.37,5162193940127.351,32.75497027110253
1976,Europe,1770054233927.2,5601049720266.617,31.602187488579247
1977,Europe,2004900497340.86,6325774177028.1875,31.694152229170324
1978,Europe,2442696478420.52,7464228132217.797,32.72537273984334
1979,Europe,2952838432090.34,8566764316875.246,34.46853821195582
1980,Europe,3303181850263.89,9552236440841.277,34.58019355698627
1981,Europe,2879984188262.2,9925650275712.383,29.01557185940141
1982,Europe,2777376665977.44,9840013740848.664,28.225333207084542
1983,Europe,2702069500746.21,10078617192856.057,26.809922919401043
1984,Europe,2603395491959.08,10506752595779.86,24.778307742820168
1985,Europe,2677660947369.09,11013701185458.26,24.312090025689916
1986,Europe,3744041974466.61,13081404839074.672,28.62110010755885
1987,Europe,4631250656846.37,14945028944797.828,30.98856933601623
1988,Europe,5084288198655.59,16722465443614.336,30.403939035180265
1989,Europe,5193668896729.2,17563176497119.984,29.571352867636786
1990,Europe,6498471911158.62,19684163557218.473,33.01370613116825
1991,Europe,6736015994578.52,20796626812258.453,32.38994503958696
1992,Europe,7406290275006.52,22404159732682.543,33.05765698591426
1993,Europe,6761114918561.71,22956934825870.938,29.451296394074276
1994,Europe,7161872216278.51,24959253175674.707,28.69425685884893
1995,Europe,8296026012678.74,27726450486153.203,29.920981110877637
1996,Europe,8431518032299.25,28233963505348.797,29.863033685305773
1997,Europe,7733761443399.13,27952130745255.89,27.667878037210897
1998,Europe,7969786047468.6,27852641146679.23,28.61411241216817
1999,Europe,7925751140105.29,29051135615024.824,27.28206995118706
2000,Europe,7276100425846.39,29995540620404.36,24.257273832553793
2001,Europe,7393822815819.07,29801288585386.258,24.810413129064493
2002,Europe,8083838310847.3,30820617145103.84,26.228671128772312
2003,Europe,9931880091381.26,34387854377338.195,28.88194181119491
2004,Europe,11419026235917.2,38398695503412.48,29.73805772881632
2005,Europe,11910846593666.3,41270083203707.59,28.86072832679984
2006,Europe,12713924308247,44399273100576.53,28.635433466323818
2007,Europe,14728760786208.9,49575784942992.195,29.709586652325694
2008,Europe,16297628240370.6,54226097322448.66,30.054953325257404
2009,Europe,14763782458925.1,52465050718986.016,28.140223361267797
2010,Europe,14557639624574.1,57153881186159.03,25.470955466974527
2011,Europe,15759494356498.2,62943454508135.9,25.037542790825327
2012,Europe,14636200267663.1,64047433709489.695,22.852126025924598
2013,Europe,15299732275660.3,65872405889624.58,23.226314674609643
2014,Europe,15652098620138.5,67979416219053.266,23.02476174508767
2015,Europe,13551929359932.8,65072469989608.34,20.82590281588659
2016,Europe,13893207820569.6,66721438401287.37,20.82270429634733
2017,Europe,14766273067392.1,71189480467221.58,20.742212150559336
2018,Europe,15978719985091.5,75681318574150.6,21.11316278063518
2019,Europe,15691850452107.3,76902356879065.66,20.40490186378011
2020,Europe,15300141971364.8,74896633925197.67,20.4283439315119
2021,Europe,17088620744318.8,84457793650239.69,20.2333260268282
