country_of_origin,company,farm_name,total_cup_points
Guatemala,NA,"san marcos barrancas ""san cristobal cuch",89.75
Brazil,NA,NA,88.83
Mexico,NA,la herradura,87.17
Brazil,nucoffee,fazenda kaquend,86.92
Taiwan,taiwan coffee laboratory,tsoustructive garden 鄒築園,86.58
Brazil,nucoffee,fazenda recreio,86.42
Kenya,c dorman ltd,kangunu,86.25
Brazil,NA,pereira estate coffee,86.17
Brazil,NA,pereira estate coffee,86.17
Taiwan,taiwan coffee laboratory,sunshine valley estate 向陽高山咖啡,86.08
Kenya,keremara limited,jungle estate,86.08
Brazil,nucoffee,fazenda kaquend,86.08
Colombia,lusso coffee lab,ecobio colombia,86
Kenya,lusso coffee lab,kianjavi,86
Guatemala,"unex guatemala, s.a.",la esperanza y anexos,85.92
Colombia,exportadora de cafe condor s.a,NA,85.92
Guatemala,sertrasa,valparaiso,85.83
Guatemala,unicafe,finca el limon,85.83
Kenya,essence coffee,inoi,85.5
Guatemala,exportcafe,asoperc,85.5
Brazil,nucoffee,fazenda serra de três barras,85.42
Guatemala,essence coffee,el injerto s.a.,85.33
Kenya,rashid moledina & co. (msa) ltd,NA,85.33
Kenya,ibero kenya limited,NA,85.33
Guatemala,"unex guatemala, s.a.",la esperanza y anexos,85.25
Colombia,exportadora de cafe condor s.a,various,85.25
Colombia,ecom cca sa,NA,85.25
Guatemala,the coffee source inc.,coop. hoja blanca - fedecocagua,85.17
Colombia,carcafe ltda,NA,85.08
Colombia,carcafe ltda,NA,85.08
Colombia,racafe & cia s.c.a,NA,85
Mexico,"cafetal el equimite, rancho agroecológico, s.p.r. de r.l.",various,85
Kenya,c dorman ltd,NA,85
Kenya,rashid moledina & co. (msa) ltd,machure estate,85
Brazil,nucoffee,sitío são geraldo,85
Mexico,NA,kassandra,85
Guatemala,NA,la igualdad,85
Colombia,racafe & cia s.c.a,NA,84.92
Colombia,racafe & cia s.c.a,NA,84.92
Taiwan,taiwan coffee laboratory,baishengcun coffee 百勝村咖啡莊園,84.92
Colombia,racafe & cia s.c.a,NA,84.92
Mexico,NA,el suspiro,84.92
Brazil,nucoffee,fazenda grota funda,84.92
Brazil,nucoffee,sitio claro,84.92
Kenya,NA,NA,84.92
Taiwan,taiwan coffee laboratory,shi fang yuan 十方源,84.83
Kenya,c dorman ltd,karatina,84.75
Guatemala,"waelti schoenfeld exportadores de cafe, s.a.",san diego buena vista,84.67
Taiwan,blossom valley宸嶧國際,dragon 龍咖啡,84.67
Colombia,ecom cca sa,NA,84.67
Kenya,dream together inc.,NA,84.67
Guatemala,"unex guatemala, s.a.",agropecuaria quiagral,84.67
Guatemala,sertrasa,valparaiso,84.67
Mexico,organizaciones de productores de cafe colimense sa de cv,"el nogal, la higuera, los laureles",84.67
Kenya,keremara limited,jungle estate,84.58
Colombia,racafe & cia s.c.a,NA,84.58
Colombia,racafe & cia s.c.a,NA,84.58
Kenya,c dorman ltd,blend,84.58
Guatemala,"armajaro guatemala, s. a.",el morito,84.58
Guatemala,"unex guatemala, s.a.",el papaturro,84.58
Colombia,ecom cca sa,NA,84.58
Colombia,racafe & cia s.c.a,NA,84.58
Kenya,taylor winch (coffee) ltd,NA,84.58
Colombia,exportadora de cafe condor s.a,NA,84.58
Colombia,exportadora de cafe condor s.a,various,84.58
Brazil,nucoffee,fazenda recreio,84.58
Brazil,nucoffee,fazenda vista alegre,84.58
Colombia,federacion nacional de cafeteros,NA,84.5
Guatemala,"unex guatemala, s.a.",el sacramento,84.5
Kenya,dream together co. ltd,rumukia farmers,84.5
Mexico,NA,la barranca,84.5
Mexico,ecomtrading,finca el retiro,84.5
Guatemala,"transcafe, s.a",nueva granada,84.5
Brazil,NA,NA,84.5
Brazil,NA,NA,84.5
Colombia,carcafe ltda,NA,84.42
Colombia,racafe & cia s.c.a,NA,84.42
Taiwan,tropica galliard,tropica galliard,84.42
Mexico,finca hamburgo,finca la chiripa,84.42
Kenya,c dorman ltd,kigwandi,84.33
Colombia,skn caribecafe ltda,NA,84.33
Colombia,racafe & cia s.c.a,NA,84.33
Colombia,carcafe ltda,NA,84.33
Colombia,exportadora de cafe condor s.a,NA,84.33
Mexico,NA,la distancia,84.33
Brazil,NA,santa alina,84.33
Brazil,NA,fazenda baipendi,84.33
Guatemala,NA,las minas,84.33
Taiwan,taiwan coffee laboratory,馨晴咖啡 good mood coffee,84.25
Colombia,carcafe ltda,NA,84.25
Guatemala,"siembras vision, s.a.",finca medina,84.25
Guatemala,exportcafe,finca san vicente,84.25
Colombia,racafe & cia s.c.a,NA,84.25
Colombia,racafe & cia s.c.a,NA,84.25
Colombia,federacion nacional de cafeteros,NA,84.25
Colombia,carcafe ltda,NA,84.25
Guatemala,"unex guatemala, s.a.",el papaturro,84.25
Colombia,exportadora de cafe condor s.a,NA,84.25
Mexico,carajillo café sa de cv,pante carajillo,84.25
Mexico,NA,finca los barreales,84.25
Mexico,ecomtrading,finca santa teresa,84.25
Guatemala,"unex guatemala, s.a.",piamonte,84.17
Colombia,racafe & cia s.c.a,NA,84.17
Guatemala,exportcafe,finca la joya,84.17
Guatemala,cafcom,santo tomas pachuj,84.17
Guatemala,"unex guatemala, s.a.",chapultepec,84.17
Colombia,racafe & cia s.c.a,NA,84.17
Brazil,cafebras comercio de cafés do brasil sa,pantano,84.17
Colombia,olam international ltd,NA,84.17
Guatemala,volcafe specialty coffee,NA,84.17
Kenya,taylor winch (coffee) ltd,NA,84.17
Brazil,café do paraíso,café do paraíso,84.17
Guatemala,"unex guatemala, s.a.",la union monte verde,84.17
Colombia,exportadora de cafe condor s.a,NA,84.17
Guatemala,unicafe,el limon,84.17
Colombia,carcafe ltda,NA,84.08
Taiwan,taiwan coffee laboratory,chang yu liang 張玉良,84.08
Guatemala,"unex guatemala, s.a.",la esperanza y anexos,84.08
Colombia,racafe & cia s.c.a,NA,84.08
Guatemala,lusso coffee lab,aprocafi,84.08
Mexico,NA,la lagunilla,84.08
Guatemala,exportcafe,finca los cerros y anexos,84
Colombia,olam international ltd,NA,84
Guatemala,"unex guatemala, s.a.",el papaturro,84
Guatemala,"unex guatemala, s.a.",el papaturro,84
Colombia,olam international ltd,NA,84
Colombia,ecom cca sa,NA,84
Colombia,racafe & cia s.c.a,NA,84
Brazil,ipanema coffees,fazenda rio verde,84
Colombia,exportadora de cafe condor s.a,NA,84
Kenya,ibero kenya limited,NA,84
Kenya,taylor winch (coffee) ltd,-,84
Brazil,ipanema coffees,fazenda capoeirnha,83.92
Mexico,cafes tomari sa de cv,cafetal,83.92
Brazil,ipanema coffees,capoeirinha,83.92
Taiwan,taiwan coffee laboratory,tsoustructive garden 鄒築園,83.92
Colombia,carcafe ltda,NA,83.92
Colombia,racafe & cia s.c.a,NA,83.92
Taiwan,宸嶧國際,very famous intl.名門義理國際股份有限公司,83.92
Colombia,federacion nacional de cafeteros,NA,83.92
Colombia,federacion nacional de cafeteros,NA,83.92
Colombia,racafe & cia s.c.a,NA,83.92
Taiwan,宸嶧國際,神谷山莊園,83.92
Colombia,ecom cca sa,NA,83.92
Mexico,agro xicotepec 2000,finca cuetzalingo,83.92
Mexico,ecomtrading,finca sant rosa,83.92
Mexico,organizaciones de productores de cafe colimense sa de cv,comunidad la yerbabuena,83.92
Colombia,carcafe ltda,NA,83.83
Colombia,racafe & cia s.c.a,NA,83.83
Guatemala,"siembras vision, s.a.",finca medina,83.83
Taiwan,宸嶧國際,優遊吧斯股份有限公司yuyupas international corp.,83.83
Brazil,ipanema coffees,rio verde,83.83
Taiwan,taiwan coffee laboratory,鄉舍咖啡 hometown coffee,83.83
Brazil,ipanema coffees,rio verde,83.83
Guatemala,"unex guatemala, s.a.",el papaturro,83.83
Brazil,ipanema coffees,fazenda rio verde,83.83
Colombia,exportadora de cafe condor s.a,NA,83.83
Guatemala,"unex guatemala, s.a.",finca el morito,83.83
Mexico,NA,predio cañada del encino,83.83
Mexico,ecomtrading,finca santa teresa,83.83
Brazil,exportadora de cafés carmo de minas ltda,fazenda do sertao,83.83
Kenya,taylor winch (coffee) ltd,NA,83.75
Brazil,ipanema coffees,fazenda capoeirnha,83.75
Colombia,carcafe ltda,NA,83.75
Taiwan,taiwan coffee laboratory,崁頭山咖啡館 (kan tou mountain coffee),83.75
Colombia,racafe & cia s.c.a,NA,83.75
Colombia,carcafe ltda,NA,83.75
Colombia,racafe & cia s.c.a,NA,83.75
Colombia,olam international ltd,NA,83.75
Colombia,exportadora de cafe condor s.a,NA,83.75
Colombia,exportadora de cafe condor s.a,NA,83.75
Mexico,NA,naranjal,83.75
Guatemala,the coffee source inc.,several farms,83.75
Colombia,NA,NA,83.75
Colombia,NA,NA,83.75
Brazil,ipanema coffees,fazenda capoeirnha,83.67
Kenya,taylor winch (coffee) ltd,NA,83.67
Brazil,ipanema coffees,capoeirinha,83.67
Taiwan,taiwan coffee laboratory,tsoustructive garden 鄒築園,83.67
Colombia,olam specialty coffee,NA,83.67
Guatemala,exportcafe,finca las cuevitas,83.67
Colombia,exportadora de cafe condor s.a,various,83.67
Colombia,racafe & cia s.c.a,NA,83.67
Guatemala,"unex guatemala, s.a.",la union monte verde,83.67
Guatemala,"unex guatemala, s.a.",el sacramento,83.67
Colombia,exportadora de cafe condor s.a,NA,83.67
Guatemala,the coffee source inc.,finca quequesquez,83.67
Guatemala,"unex guatemala, s.a.",agropecuaria quiagral,83.67
Mexico,NA,finca apoxtla,83.67
Guatemala,"siembras vision, s.a.",finca medina,83.67
Brazil,ipanema coffees,fazenda capoeirnha,83.58
Guatemala,exportcafe,finca santa clara,83.58
Colombia,racafe & cia s.c.a,NA,83.58
Colombia,racafe & cia s.c.a,NA,83.58
Mexico,exportadora café california,exportadora café california,83.58
Colombia,ecom cca sa,NA,83.58
Colombia,ecom cca sa,NA,83.58
Colombia,ecom cca sa,NA,83.58
Taiwan,blossom valley宸嶧國際,dragon coffee 龍咖啡,83.58
Colombia,c.i.racafe & cia s.c.a,NA,83.58
Mexico,ecomtrading,ojo de agua,83.58
Colombia,carcafe ltda,NA,83.58
Brazil,nucoffee,fazenda jericó,83.58
Colombia,carcafe ltda,NA,83.5
Taiwan,宸嶧國際,南投縣魚池鄉水社村中正路63-1號,83.5
Colombia,carcafe ltda,NA,83.5
Guatemala,"unex guatemala, s.a.",la esperanza,83.5
Colombia,racafe & cia s.c.a,NA,83.5
Colombia,federacion nacional de cafeteros,NA,83.5
Colombia,exportadora de cafe condor s.a,NA,83.5
Guatemala,the coffee source inc.,several,83.5
Colombia,ecom cca sa,NA,83.5
Colombia,exportadora de cafe condor s.a,NA,83.5
Colombia,exportadora de cafe condor s.a,NA,83.5
Mexico,finca los barreales,finca los barreales 1112lban,83.5
Mexico,estrategias constructivas corzu s.a. de c.v.,NA,83.5
Mexico,NA,la corralera,83.5
Guatemala,kanematsu corporation / rnp santo tomas pachuj,santo tomas pachuj,83.5
Colombia,c.i.racafe & cia s.c.a,NA,83.5
Guatemala,coffee resources inc.,conquista / morito,83.5
Colombia,carcafe ltda,NA,83.42
Guatemala,"unex guatemala, s.a.",piamonte,83.42
Colombia,carcafe ltda,NA,83.42
Taiwan,宸嶧國際,日月潭文武莊園,83.42
Colombia,carcafe ltda,NA,83.42
Brazil,bourbon specialty coffees,cachoeira da grama farm,83.42
Colombia,ecom cca sa,NA,83.42
Guatemala,"unex guatemala, s.a.",el papaturro,83.42
Guatemala,"siembras vision, s.a.",finca medina,83.42
Guatemala,"unex guatemala, s.a.",el morito,83.42
Colombia,exportadora de cafe condor s.a,various,83.42
Colombia,NA,NA,83.42
Mexico,NA,NA,83.38
Colombia,exportadora de cafe condor s.a,various,83.33
Colombia,racafe & cia s.c.a,NA,83.33
Colombia,racafe & cia s.c.a,NA,83.33
Brazil,ipanema coffees,rio verde,83.33
Mexico,exportadora café california,ecc,83.33
Colombia,exportadora de cafe condor s.a,various,83.33
Mexico,"café andrade, s.a. de c.v.",el pino,83.33
Colombia,carcafe ltda,NA,83.33
Guatemala,"unex guatemala, s.a.",el sacramento,83.33
Colombia,exportadora de cafe condor s.a,NA,83.33
Mexico,cafe de don balbino s.c. de r.l. de c.v.,corta pico,83.25
Guatemala,mercon guatemala s.a.,linda vista,83.25
Brazil,bourbon specialty coffees,NA,83.25
Colombia,carcafe ltda,NA,83.25
Mexico,productos y servicios chilindron s.a. de c.v.,los charcos,83.25
Taiwan,taiwan coffee laboratory,sunshine valley estate 向陽高山咖啡,83.25
Taiwan,宸嶧國際,以勒咖啡,83.25
Colombia,ecom cca sa,NA,83.25
Guatemala,"siembras vision, s.a.",finca medina,83.25
Colombia,exportadora de cafe condor s.a,NA,83.25
Mexico,"finca triunfo verde, s.c.",various,83.25
Mexico,finca teocelo,finca teocelo,83.25
Mexico,NA,mata larga,83.25
Guatemala,"unex guatemala, s.a.",agropecuaria quiagral,83.25
Brazil,nucoffee,água limpa,83.25
Colombia,exportadora de cafe condor s.a,NA,83.25
Colombia,c.i.racafe & cia s.c.a,NA,83.25
Colombia,NA,NA,83.25
Colombia,NA,NA,83.25
Colombia,NA,NA,83.25
Brazil,ipanema coffees,fazenda capoeirnha,83.17
Guatemala,"unex guatemala, s.a.",beneficio el torreon,83.17
Guatemala,"siembras vision, s.a.",finca medina,83.17
Guatemala,"siembras vision, s.a.",finca medina,83.17
Guatemala,"unex guatemala, s.a.","la esperanza, margarita nuyes",83.17
Kenya,taylor winch (coffee) ltd,NA,83.17
Colombia,racafe & cia s.c.a,NA,83.17
Colombia,green mountain coffee,unkown,83.17
Guatemala,"agricola nueva granada, s.a.",nueva granada,83.17
Guatemala,"unex guatemala, s.a.",finca el morito,83.17
Mexico,cesmach s.c.,santa cecilia,83.17
Mexico,NA,tlapacoya,83.17
Mexico,NA,la loma,83.17
Colombia,c.i.racafe & cia s.c.a,NA,83.17
Mexico,NA,el mirador,83.17
Colombia,exportadora de cafe condor s.a,NA,83.17
Mexico,ecomtrading,finca nueva linda,83.17
Brazil,nucoffee,campo das flores,83.17
Brazil,nucoffee,são francisco da serra,83.17
Guatemala,coffee resources inc.,conquista / morito,83.17
Brazil,nucoffee,fazenda do lobo,83.17
Brazil,NA,olhos d'agua,83.17
Colombia,carcafe ltda,NA,83.08
Colombia,racafe & cia s.c.a,NA,83.08
Brazil,ipanema coffees,capoeirinha,83.08
Brazil,ipanema coffees,rio verde,83.08
Taiwan,taiwan coffee laboratory,kan tou mountain coffee 崁頭山咖啡館,83.08
Brazil,bourbon specialty coffees,NA,83.08
Brazil,ipanema coffees,rio verde,83.08
Taiwan,blossom valley宸嶧國際,alishan zou zhu yuan 阿里山鄒築園,83.08
Mexico,finca las nubes,santa maria,83.08
Colombia,NA,NA,83.08
Colombia,NA,NA,83.08
Guatemala,NA,NA,83.08
Brazil,ipanema coffees,fazenda capoeirnha,83
Brazil,ipanema coffees,fazenda capoeirnha,83
Brazil,ipanema coffees,capoeirinha,83
Colombia,carcafe ltda,NA,83
Guatemala,mercon guatemala s.a.,el chile,83
Guatemala,"agricola nueva granada, s.a.",nueva granada,83
Guatemala,"siembras vision, s.a.",finca medina,83
Brazil,atlantica eportacao e importcao ltda,fazenda santo antonio,83
Taiwan,宸嶧國際,雅慕伊,83
Guatemala,"siembras vision, s.a.",grupo medina (pequeños productores),83
Brazil,exportadora de cafés carmo de minas ltda,sertao farm,83
Colombia,racafe & cia s.c.a,NA,83
Colombia,exportadora de cafe condor s.a,NA,83
Colombia,carcafe ltda,NA,83
Colombia,carcafe ltda,NA,83
Colombia,c.i.racafe & cia s.c.a,NA,83
Mexico,NA,vegas,83
Mexico,finca la estancia,finca la estancia,83
Mexico,ecomtrading,las lomas,83
Colombia,exportadora de cafe condor s.a,NA,83
Colombia,exportadora de cafe condor s.a,various,83
Colombia,exportadora de cafe condor s.a,NA,83
Guatemala,"nuevos mercados, s.a.",la igualdad,83
Colombia,c.i.racafe & cia s.c.a,NA,83
Colombia,NA,NA,83
Colombia,NA,NA,83
Brazil,ipanema coffees,fazenda capoeirnha,82.92
Colombia,racafe & cia s.c.a,NA,82.92
Taiwan,taiwan coffee laboratory,shi fang yuan 十方源,82.92
Taiwan,宸嶧國際,佐佑品咖啡莊園,82.92
Mexico,productos y servicios chilindron s.a. de c.v.,pinzoneno,82.92
Mexico,"tony's coffee and teas, inc.",fiech (mixed producers),82.92
Brazil,expocaccer,fazenda pantano,82.92
Guatemala,"siembras vision, s.a.",finca medina,82.92
Guatemala,"siembras vision, s.a.",finca medina,82.92
Guatemala,thrive farmers,NA,82.92
Colombia,racafe & cia s.c.a,NA,82.92
Colombia,exportadora de cafe condor s.a,NA,82.92
Guatemala,exportcafe,finca los cerros y anexos,82.92
Colombia,olam international ltd,NA,82.92
Mexico,NA,el regalito,82.92
Mexico,union de ejidos san fernando de ri,el jabali,82.92
Colombia,NA,NA,82.92
Kenya,keremara limited,jungle estate,82.83
Guatemala,"unex guatemala, s.a.",piamonte,82.83
Brazil,ipanema coffees,capoeirinha,82.83
Guatemala,"unex guatemala, s.a.",el papaturro,82.83
Brazil,cafebras comercio de cafés do brasil sa,santa fé 2,82.83
Colombia,essence coffee,NA,82.83
Guatemala,"siembras vision, s.a.",finca medina,82.83
Colombia,"coffeebythebag.com , inc.",NA,82.83
Colombia,racafe & cia s.c.a,NA,82.83
Mexico,beneficio custepec s.a. de c.v.,NA,82.83
Mexico,ecomtrading,santa rosa,82.83
Guatemala,"unex guatemala, s.a.",agropecuaria quiagral,82.83
Mexico,ecomtrading,finca nueva linda,82.83
Guatemala,inmobiliaria e inversiones dos mil s.a.,providencia,82.75
Guatemala,mercon guatemala s.a.,linda vista,82.75
Guatemala,"unex guatemala, s.a.",las merceditas,82.75
Guatemala,"unex guatemala, s.a.",las delicias,82.75
Guatemala,"unex guatemala, s.a.",la esmeralda,82.75
Guatemala,"unex guatemala, s.a.",la esmeralda,82.75
Taiwan,taiwan coffee laboratory,大鋤花間 (hoe vs. flower coffee farm),82.75
Brazil,ipanema coffees,capoeirinha,82.75
Colombia,racafe & cia s.c.a,NA,82.75
Guatemala,"armajaro guatemala, s. a.",el morito,82.75
Colombia,coffee export,NA,82.75
Colombia,the coffee source inc.,several,82.75
Mexico,cesmach s.c.,san lorenzo,82.75
Mexico,NA,tlamatoca,82.75
Mexico,cafe shunuc,NA,82.75
Colombia,ecom cca s.a.,supply chain ecom cca s.a.,82.75
Colombia,c.i.racafe & cia s.c.a,NA,82.75
Brazil,ipanema coffees,capoeirinha,82.67
Brazil,ipanema coffees,capoeirinha,82.67
Mexico,finca kassandra,gabriel bernard rivas ross,82.67
Colombia,federacion nacional de cafeteros,NA,82.67
Brazil,ipanema coffees,rio verde,82.67
Brazil,bourbon specialty coffees,santa maria,82.67
Taiwan,宸嶧國際,伊娜咖啡莊園,82.67
Mexico,productos y servicios chilindron s.a. de c.v.,los llanitos,82.67
Taiwan,blossom valley宸嶧國際,zhuo wu shan coffee 卓武山咖啡農場,82.67
Colombia,exportadora de cafe condor s.a,NA,82.67
Guatemala,finca medina,finca medina,82.67
Mexico,cafe montegrande,finca monte grande,82.67
Mexico,grupo cafetalero los brujos,finca castillos,82.67
Colombia,NA,la canada,82.67
Mexico,NA,kassandra,82.67
Colombia,NA,NA,82.67
Colombia,NA,NA,82.67
Guatemala,"unex guatemala, s.a.",la esmeralda,82.58
Taiwan,taiwan coffee laboratory,林園咖啡 lin yuan coffee,82.58
Brazil,volcafe ltda.,NA,82.58
Taiwan,宸嶧國際,台中市新社區崑山里,82.58
Brazil,bourbon specialty coffees,NA,82.58
Mexico,sustainable harvest,NA,82.58
Guatemala,s&d coffee and tea,NA,82.58
Colombia,exportadora de cafe condor s.a,various,82.58
Colombia,exportadora de cafe condor s.a,various,82.58
Colombia,exportadora de cafe condor s.a,NA,82.58
Mexico,NA,jamaica,82.58
Mexico,organizaciones de productores de cafe colimense sa de cv,la timbuchera; el ocotito y la hortaliza,82.58
Colombia,c.i.racafe & cia s.c.a,NA,82.58
Brazil,NA,fazenda chamusca,82.58
Brazil,ipanema coffees,fazenda capoeirnha,82.5
Guatemala,"unex guatemala, s.a.",la esperanza,82.5
Mexico,lusso coffee lab,finca san el retiro,82.5
Brazil,ipanema coffees,fazenda rio verde,82.5
Guatemala,"unex guatemala, s.a.",la union monte verde,82.5
Colombia,exportadora de cafe condor s.a,NA,82.5
Guatemala,"unex guatemala, s.a.",la esperanza y anexos,82.5
Mexico,NA,la pagua,82.5
Mexico,cafe de la sierra norte de puebla,caltuchoco,82.5
Mexico,finca santa cruz,santa cruz - pante don manuel,82.5
Guatemala,"waelti schoenfeld exportadores de cafe, s.a.",various,82.5
Brazil,exportadora de cafés carmo de minas ltda,fazenda do sertao,82.5
Colombia,c.i.racafe & cia s.c.a,NA,82.5
Guatemala,NA,NA,82.5
Guatemala,"unex guatemala, s.a.",piamonte,82.42
Guatemala,"unex guatemala, s.a.",las merceditas,82.42
Guatemala,"unex guatemala, s.a.",la esmeralda,82.42
Guatemala,asociación nacional del café - anacafe -,providencia,82.42
Colombia,racafe & cia s.c.a,NA,82.42
Brazil,bourbon specialty coffees,NA,82.42
Brazil,ipanema coffees,rio verde,82.42
Guatemala,the coffee source inc.,several,82.42
Mexico,productos y servicios chilindron s.a. de c.v.,los llanitos,82.42
Brazil,nucoffee,fazenda serra negra,82.42
Brazil,ipanema coffees,fazenda rio verde,82.42
Mexico,NA,finca los barreales,82.42
Colombia,racafe & cia s.c.a,NA,82.42
Mexico,cesmach s.c.,cipresal,82.42
Mexico,carajillo café sa de cv,pante san pedro,82.42
