t,Upper_CI,Confidence_level,median,Lower_CI
0,11.057047844899714,80%,10.437154114540345,9.977681415482376
0,11.475545953489766,90%,10.437154114540345,9.529166563538725
0,11.880347528879698,99%,10.437154114540345,9.4187613380356
0.10101010101010101,11.253538336824072,80%,10.636716771256804,10.178873193515265
0.10101010101010101,11.667635607951519,90%,10.636716771256804,9.742081021479613
0.10101010101010101,12.070941300568983,99%,10.636716771256804,9.644342498301606
0.20202020202020202,11.454525656771764,80%,10.840124236332327,10.384564393982904
0.20202020202020202,11.8595102391327,90%,10.840124236332327,9.94800906579339
0.20202020202020202,12.252867134070232,99%,10.840124236332327,9.874975030690859
0.30303030303030304,11.657080266398273,80%,11.047961039418755,10.593350265325075
0.30303030303030304,12.055485994198099,90%,11.047961039418755,10.15832337792423
0.30303030303030304,12.437755291605777,99%,11.047961039418755,10.100411037500898
0.40404040404040403,11.863402627376493,80%,11.258743753451245,10.80822473746365
0.40404040404040403,12.256223513288717,90%,11.258743753451245,10.375641209231782
0.40404040404040403,12.63744511054922,99%,11.258743753451245,10.310743268217838
0.5050505050505051,12.07275693658838,80%,11.474847601079391,11.02668701928092
0.5050505050505051,12.460510172653127,90%,11.474847601079391,10.594681400643653
0.5050505050505051,12.840341007775205,99%,11.474847601079391,10.52998122618935
0.6060606060606061,12.288078224357587,80%,11.695285040206473,11.249475121301774
0.6060606060606061,12.669902851817241,90%,11.695285040206473,10.822428871859813
0.6060606060606061,13.045789758314024,99%,11.695285040206473,10.767599527412843
0.7070707070707071,12.505782580022329,80%,11.918274719630652,11.475960705812515
0.7070707070707071,12.8829286425927,90%,11.918274719630652,11.05001237221719
0.7070707070707071,13.25605686035815,99%,11.918274719630652,10.995532080297846
0.8080808080808081,12.727527790014742,80%,12.145639711229574,11.706450164909956
0.8080808080808081,13.098265350766987,90%,12.145639711229574,11.292417668159986
0.8080808080808081,13.470654311603703,99%,12.145639711229574,11.22405613822467
0.9090909090909091,12.95314925323942,80%,12.37828040915063,11.942795709680347
0.9090909090909091,13.315949384802533,90%,12.37828040915063,11.525623992326622
0.9090909090909091,13.688828970178886,99%,12.37828040915063,11.45732969332509
1.0101010101010102,13.18180454455076,80%,12.614993746435445,12.183574455679919
1.0101010101010102,13.538908274764077,90%,12.614993746435445,11.76349623437975
1.0101010101010102,13.902958271732848,99%,12.614993746435445,11.69545145610305
1.1111111111111112,13.414511977929761,80%,12.85708292619239,12.428702134982114
1.1111111111111112,13.769657802376997,90%,12.85708292619239,12.006587805997587
1.1111111111111112,14.119182425031452,99%,12.85708292619239,11.938522188598444
1.2121212121212122,13.65219164914371,80%,13.104616074147756,12.678757446014306
1.2121212121212122,14.003367937798007,90%,13.104616074147756,12.25453410062011
1.2121212121212122,14.341526903187807,99%,13.104616074147756,12.186644747024955
1.3131313131313131,13.893106004148095,80%,13.356835870388782,12.935151905325982
1.3131313131313131,14.235631740960038,90%,13.356835870388782,12.507605462267033
1.3131313131313131,14.5731569468436,99%,13.356835870388782,12.439924125293995
1.4141414141414141,14.140886841373899,80%,13.613219501041646,13.193903658315856
1.4141414141414141,14.475156585588032,90%,13.613219501041646,12.765898783908094
1.4141414141414141,14.807033908316475,99%,13.613219501041646,12.697843168633796
1.5151515151515151,14.392177860990543,80%,13.873182151209857,13.457738336337092
1.5151515151515151,14.719334361117248,90%,13.873182151209857,13.02952609535285
1.5151515151515151,15.033181799069853,99%,13.873182151209857,12.96216938636609
1.6161616161616161,14.64811259013829,80%,14.138573545624721,13.725528557852774
1.6161616161616161,14.96383007658563,90%,14.138573545624721,13.300314253560158
1.6161616161616161,15.268223588547785,99%,14.138573545624721,13.23177941698896
1.7171717171717171,14.908162357369322,80%,14.410100902331305,13.999503349037044
1.7171717171717171,15.214385309672751,90%,14.410100902331305,13.577979551188685
1.7171717171717171,15.508093338322729,99%,14.410100902331305,13.506775876966126
1.8181818181818181,15.177290934970816,80%,14.687064830478747,14.278876910333729
1.8181818181818181,15.475729861835543,90%,14.687064830478747,13.85523030666575
1.8181818181818181,15.75522589488279,99%,14.687064830478747,13.787488087523593
1.9191919191919191,15.44881642047387,80%,14.96819535449994,14.562746025825342
1.9191919191919191,15.736886785656772,90%,14.96819535449994,14.144316220245239
1.9191919191919191,16.011902737034884,99%,14.96819535449994,14.07403763725143
2.0202020202020203,15.724792378247974,80%,15.254367758785751,14.852337350659901
2.0202020202020203,16.004382875200847,90%,15.254367758785751,14.436248547980844
2.0202020202020203,16.268064514676542,99%,15.254367758785751,14.366542633434886
2.121212121212121,16.008372158786315,80%,15.543672018474624,15.14569991119781
2.121212121212121,16.28278583056163,90%,15.543672018474624,14.729634133987474
2.121212121212121,16.5394675528982,99%,15.543672018474624,14.665126849933154
2.2222222222222223,16.301788921887326,80%,15.842644221425129,15.447151924375724
2.2222222222222223,16.56689276236958,90%,15.842644221425129,15.033814349657277
2.2222222222222223,16.814848467218578,99%,15.842644221425129,14.969916633035368
2.323232323232323,16.593981379340292,80%,16.14602899303093,15.7528366781223
2.323232323232323,16.85786578979089,90%,16.14602899303093,15.344750338474443
2.323232323232323,17.10468674276106,99%,16.14602899303093,15.281040954924181
2.4242424242424243,16.896930414500762,80%,16.45297346788179,16.062121173726773
2.4242424242424243,17.15243561310447,90%,16.45297346788179,15.661149288126433
2.4242424242424243,17.413237742169958,99%,16.45297346788179,15.600134694203478
2.525252525252525,17.206523569833347,80%,16.76467343664224,16.37812174528902
2.525252525252525,17.45041676009192,90%,16.76467343664224,15.984566130986579
2.525252525252525,17.736216800448712,99%,16.76467343664224,15.925621871779118
2.6262626262626263,17.517238138614537,80%,17.083769482771686,16.700222719321346
2.6262626262626263,17.764072273389818,90%,17.083769482771686,16.314661823037245
2.6262626262626263,18.066331022316536,99%,17.083769482771686,16.256860089626084
2.727272727272727,17.838438670523924,80%,17.410831342615786,17.027796535601098
2.727272727272727,18.090820442903883,90%,17.410831342615786,16.64383797554557
2.727272727272727,18.413503112897402,99%,17.410831342615786,16.591549815796007
2.8282828282828283,18.161533375386803,80%,17.738299077522512,17.362094679925114
2.8282828282828283,18.41921170333929,90%,17.738299077522512,16.977563591983916
2.8282828282828283,18.80895515989027,99%,17.738299077522512,16.93283416459907
2.929292929292929,18.491363076773187,80%,18.076060674268497,17.702965399745967
2.929292929292929,18.75442564482862,90%,18.076060674268497,17.324666293531614
2.929292929292929,19.208193090850543,99%,18.076060674268497,17.27682339430787
3.0303030303030303,18.829654674445493,80%,18.41909007275977,18.049545454574492
3.0303030303030303,19.103616076446464,90%,18.41909007275977,17.673657102517254
3.0303030303030303,19.637596911719328,99%,18.41909007275977,17.62494754553402
3.131313131313131,19.177068146529447,80%,18.767584461671216,18.401538549628185
3.131313131313131,19.468570661559905,90%,18.767584461671216,18.039583438761554
3.131313131313131,20.097440821816267,99%,18.767584461671216,17.982551046170148
3.2323232323232323,19.52897270113804,80%,19.12342061897941,18.760709234593687
3.2323232323232323,19.823987550808752,90%,19.12342061897941,18.390043177241044
3.2323232323232323,20.547153789598376,99%,19.12342061897941,18.346678738999373
3.3333333333333335,19.890408144808422,80%,19.485597539811582,19.12662706409588
3.3333333333333335,20.200963317138747,90%,19.485597539811582,18.75398005671962
3.3333333333333335,21.04153292795156,99%,19.485597539811582,18.698663710349408
3.4343434343434343,20.25875391166945,80%,19.85325287687728,19.496818714999925
3.4343434343434343,20.59159912672537,90%,19.85325287687728,19.10240586793134
3.4343434343434343,21.51485770749835,99%,19.85325287687728,19.060931799238876
3.5353535353535355,20.635033081822815,80%,20.227205778939357,19.87402025211862
3.5353535353535355,20.987436976412333,90%,20.227205778939357,19.466839982127297
3.5353535353535355,22.016822402686913,99%,20.227205778939357,19.400471525174826
3.6363636363636362,21.016832066629064,80%,20.607941371589515,20.258071389318363
3.6363636363636362,21.40227929813091,90%,20.607941371589515,19.827119018597436
3.6363636363636362,22.54537367597104,99%,20.607941371589515,19.72241560021129
3.7373737373737375,21.406753419729252,80%,20.999475134837002,20.644138185783955
3.7373737373737375,21.837148468257197,90%,20.999475134837002,20.184565692912912
3.7373737373737375,23.06737943288531,99%,20.999475134837002,20.087174239294388
3.8383838383838382,21.80876348787499,80%,21.39782121112214,21.03660936995318
3.8383838383838382,22.28128008539808,90%,21.39782121112214,20.54991545363792
3.8383838383838382,23.59730854805335,99%,21.39782121112214,20.446194563519327
3.9393939393939394,22.218719754477906,80%,21.804523415023063,21.435946597815374
3.9393939393939394,22.73409547497373,90%,21.804523415023063,20.895764269906675
3.9393939393939394,24.122088985476196,99%,21.804523415023063,20.78327889910331
4.040404040404041,22.6413002243709,80%,22.21817207819706,21.84122562030469
4.040404040404041,23.199350242796527,90%,22.21817207819706,21.280261654177846
4.040404040404041,24.696180262163672,99%,22.21817207819706,21.14977267161026
4.141414141414141,23.078640090976414,80%,22.638235116829144,22.250424951336317
4.141414141414141,23.673097521363196,90%,22.638235116829144,21.644013146135475
4.141414141414141,25.252543989331272,99%,22.638235116829144,21.521643420493934
4.242424242424242,23.523626039075133,80%,23.06843594534015,22.667317825987247
4.242424242424242,24.156783805712706,90%,23.06843594534015,21.99644959889092
4.242424242424242,25.831705739156668,99%,23.06843594534015,21.862892709440562
4.343434343434343,23.975963330722198,80%,23.5058314941866,23.094872729901276
4.343434343434343,24.643921583779417,90%,23.5058314941866,22.35224857820965
4.343434343434343,26.435627935839737,99%,23.5058314941866,22.205865631371967
4.444444444444445,24.437276357066775,80%,23.952133780406133,23.529739401919397
4.444444444444445,25.1406565806731,90%,23.952133780406133,22.713594195607353
4.444444444444445,27.053576411020494,99%,23.952133780406133,22.56667771816652
4.545454545454545,24.911582206291055,80%,24.41022560475271,23.965740089901793
4.545454545454545,25.652921051550393,90%,24.41022560475271,23.09386244997837
4.545454545454545,27.68596980496543,99%,24.41022560475271,22.933366134020215
4.646464646464646,25.39367656778673,80%,24.873532244153765,24.403748285682994
4.646464646464646,26.18041263668254,90%,24.873532244153765,23.472906165220174
4.646464646464646,28.343080095591816,99%,24.873532244153765,23.303011347793493
4.747474747474747,25.889185924835285,80%,25.346291640226926,24.84654204983766
4.747474747474747,26.725346717480882,90%,25.346291640226926,23.83402978074176
4.747474747474747,28.999826484723478,99%,25.346291640226926,23.620928737633516
4.848484848484849,26.391675473142413,80%,25.82935959221799,25.297404231928848
4.848484848484849,27.280322050605566,90%,25.82935959221799,24.20101460499121
4.848484848484849,29.691099820369043,99%,25.82935959221799,23.98130230427484
4.94949494949495,26.9080495687884,80%,26.3221833681503,25.755934782048257
4.94949494949495,27.838471636649523,90%,26.3221833681503,24.57782465192486
4.94949494949495,30.398753568143963,99%,26.3221833681503,24.353780510097554
5.05050505050505,27.43111447455619,80%,26.825131327176315,26.225463456289702
5.05050505050505,28.39979812305251,90%,26.825131327176315,24.974265924343094
5.05050505050505,31.10644498517026,99%,26.825131327176315,24.710882490954354
5.151515151515151,27.972577746871035,80%,27.337563460181137,26.695891460173186
5.151515151515151,28.971559376411626,90%,27.337563460181137,25.37941034749898
5.151515151515151,31.829480772452676,99%,27.337563460181137,25.068903603269455
5.252525252525253,28.523100229156892,80%,27.860045962451906,27.17608495650228
5.252525252525253,29.57871609380072,90%,27.860045962451906,25.78735238607843
5.252525252525253,32.5631637319026,99%,27.860045962451906,25.471093259045084
5.353535353535354,29.0861120337006,80%,28.395901248026135,27.66096362235989
5.353535353535354,30.19807397046068,90%,28.395901248026135,26.176689298874958
5.353535353535354,33.31684514268761,99%,28.395901248026135,25.878211442589482
5.454545454545454,29.6578065615027,80%,28.939374917843132,28.155904769332544
5.454545454545454,30.82771932863919,90%,28.939374917843132,26.580126443470448
5.454545454545454,34.08797067902276,99%,28.939374917843132,26.27405547410604
5.555555555555555,30.248463668431036,80%,29.492106345956945,28.654387992975753
5.555555555555555,31.480368062747473,90%,29.492106345956945,26.985630440033873
5.555555555555555,34.883005587739405,99%,29.492106345956945,26.67268870752085
5.656565656565657,30.846544115778574,80%,30.057086074283383,29.169124070773318
5.656565656565657,32.12172675774718,90%,30.057086074283383,27.39740562759238
5.656565656565657,35.684254495692294,99%,30.057086074283383,27.075790494931894
5.757575757575758,31.459599861137235,80%,30.631590024310807,29.689111339078156
5.757575757575758,32.7837026563453,90%,30.631590024310807,27.81542616274997
5.757575757575758,36.51025401371045,99%,30.631590024310807,27.474738609331744
5.858585858585858,32.08247764410616,80%,31.215929635616575,30.218460554362757
5.858585858585858,33.4428728204757,90%,31.215929635616575,28.239777558195204
5.858585858585858,37.35537332419523,99%,31.215929635616575,27.874111853771982
5.959595959595959,32.72130407003059,80%,31.813969486750732,30.754393476699477
5.959595959595959,34.12804500149747,90%,31.813969486750732,28.670617548915754
5.959595959595959,38.22005500203693,99%,31.813969486750732,28.291376168110126
6.0606060606060606,33.369853945589135,80%,32.421821387738326,31.305066091578095
6.0606060606060606,34.83097013035998,90%,32.421821387738326,29.11657325790931
6.0606060606060606,39.10475186662154,99%,32.421821387738326,28.714886773588955
6.161616161616162,34.03475489271838,80%,33.04210999339,31.86746444805512
6.161616161616162,35.54609225075081,90%,33.04210999339,29.55214685791609
6.161616161616162,40.027455900930065,99%,33.04210999339,29.144737175016317
6.262626262626262,34.71306435484282,80%,33.67479215724027,32.44026870879319
6.262626262626262,36.264686124784,90%,33.67479215724027,30.003000499933737
6.262626262626262,40.977754649903375,99%,33.67479215724027,29.568159096003885
6.363636363636363,35.40224382259569,80%,34.31464530283983,33.012890824330036
6.363636363636363,37.023176065159205,90%,34.31464530283983,30.46071026654034
6.363636363636363,41.915576982300344,99%,34.31464530283983,29.994243536150726
6.4646464646464645,36.10497773995205,80%,34.97009130448246,33.597561545490485
6.4646464646464645,37.802261249635194,90%,34.97009130448246,30.925421683215927
6.4646464646464645,42.86886989448578,99%,34.97009130448246,30.426467957960494
6.565656565656566,36.826620290108366,80%,35.6353140449839,34.19524215147968
6.565656565656566,38.58059767712743,90%,35.6353140449839,31.397247678608935
6.565656565656566,43.84506012851907,99%,35.6353140449839,30.864920840082487
6.666666666666667,37.55868569950503,80%,36.31637257911754,34.803359852581266
6.666666666666667,39.39256892251664,90%,36.31637257911754,31.876308549229456
6.666666666666667,44.859961593767956,99%,36.31637257911754,31.3097233104068
6.767676767676767,38.31380483048034,80%,37.00953498142836,35.42703786043473
6.767676767676767,40.221558059086405,90%,37.00953498142836,32.387150652489154
6.767676767676767,45.898355454516,99%,37.00953498142836,31.76094663440334
6.8686868686868685,39.0819053869739,80%,37.71327098966151,36.05943770323619
6.8686868686868685,41.06804667458759,90%,37.71327098966151,32.909920561917566
6.8686868686868685,46.96078550042221,99%,37.71327098966151,32.251080012591395
6.96969696969697,39.86463634445092,80%,38.43566934460516,36.695071380460945
6.96969696969697,41.93223803844041,90%,38.43566934460516,33.4379194390039
6.96969696969697,48.061655009886124,99%,38.43566934460516,32.757326426551494
7.070707070707071,40.668890646639575,80%,39.16796651468738,37.34693162023024
7.070707070707071,42.814691129154724,90%,39.16796651468738,33.94494228171245
7.070707070707071,49.19704692439631,99%,39.16796651468738,33.22966299944905
7.171717171717171,41.48723431304498,80%,39.91821446767316,37.99609238238068
7.171717171717171,43.70866750136405,90%,39.91821446767316,34.46607462207995
7.171717171717171,50.35926095955863,99%,39.91821446767316,33.699300878920965
7.2727272727272725,42.3197714657211,80%,40.68053096498986,38.667480612638776
7.2727272727272725,44.632309329761966,90%,40.68053096498986,35.007903571182325
7.2727272727272725,51.54893075256849,99%,40.68053096498986,34.17557619623247
7.373737373737374,43.16677871232008,80%,41.464093372888414,39.34957132910478
7.373737373737374,45.54325061898119,90%,41.464093372888414,35.53048235043855
7.373737373737374,52.76670490947159,99%,41.464093372888414,34.65859701476066
7.474747474747475,44.03472345817692,80%,42.25633238779913,40.054462344282314
7.474747474747475,46.46864571684853,90%,42.25633238779913,36.060861903799356
7.474747474747475,54.01324735878385,99%,42.25633238779913,35.14845515986419
7.575757575757575,44.91808711012613,80%,43.07120950609944,40.763925386033534
7.575757575757575,47.42172842624184,90%,43.07120950609944,36.59915867708473
7.575757575757575,55.28923771346477,99%,43.07120950609944,35.677900471244904
7.6767676767676765,45.81917158056365,80%,43.89443800598666,41.484566632926395
7.6767676767676765,48.42602798024907,90%,43.89443800598666,37.17081362151548
7.6767676767676765,56.59537164144227,99%,43.89443800598666,36.2177550977222
7.777777777777778,46.741333014206056,80%,44.730979358775066,42.215595042138894
7.777777777777778,49.42140081633001,90%,44.730979358775066,37.764371524019396
7.777777777777778,57.93236124489037,99%,44.730979358775066,36.765778486462914
7.878787878787879,47.68073560538865,80%,45.584609070226826,42.95946307695469
7.878787878787879,50.45848247320608,90%,45.584609070226826,38.3674076489967
7.878787878787879,59.30090780790555,99%,45.584609070226826,37.3220942428695
7.979797979797979,48.64417721555506,80%,46.45366510717707,43.715504594469515
7.979797979797979,51.501690219662706,90%,46.45366510717707,38.94662517135543
7.979797979797979,60.699663492583,99%,46.45366510717707,37.860394059957464
8.080808080808081,49.62833593552566,80%,47.34263821848889,44.486290820475325
8.080808080808081,52.56616492613083,90%,47.34263821848889,39.533390685466216
8.080808080808081,62.08453406410475,99%,47.34263821848889,38.401916443834956
8.181818181818182,50.62738016645254,80%,48.24932123708258,45.267851812703114
8.181818181818182,53.65403696862833,90%,48.24932123708258,40.1290023939515
8.181818181818182,63.50100083452811,99%,48.24932123708258,38.951202541245394
8.282828282828282,51.6507112625454,80%,49.16906878437571,46.05839964965864
8.282828282828282,54.79008078410425,90%,49.16906878437571,40.733603979742284
8.282828282828282,64.97975711406492,99%,49.16906878437571,39.50836654290559
8.383838383838384,52.68845586641317,80%,50.11399471999988,46.86603746150092
8.383838383838384,55.94943005749087,90%,50.11399471999988,41.34731477497964
8.383838383838384,66.51433416007455,99%,50.11399471999988,40.073500353638146
8.484848484848484,53.74532183386104,80%,51.06750491844191,47.69535307653143
8.484848484848484,57.082412806315915,90%,51.06750491844191,41.9702720234184
8.484848484848484,68.08510963657379,99%,51.06750491844191,40.648109569991846
8.585858585858587,54.81734886529549,80%,52.044090987504404,48.54420299267911
8.585858585858587,58.23637136246163,90%,52.044090987504404,42.60261503659661
8.585858585858587,69.69291226975625,99%,52.044090987504404,41.27531141518421
8.686868686868687,55.91725785323085,80%,53.03652450339534,49.403903032888664
8.686868686868687,59.457689502296745,90%,53.03652450339534,43.244485224989766
8.686868686868687,71.33868262807353,99%,53.03652450339534,41.91219105989604
8.787878787878787,57.049011422263035,80%,54.05163204028919,50.28359356741054
8.787878787878787,60.7093502329816,90%,54.05163204028919,43.90064901239751
8.787878787878787,73.00945597798871,99%,54.05163204028919,42.558897834471146
8.88888888888889,58.20483628028655,80%,55.08916272753308,51.17741237497026
8.88888888888889,61.98736004052185,90%,55.08916272753308,44.576048194177964
8.88888888888889,74.73649293186267,99%,55.08916272753308,43.215583373460426
8.98989898989899,59.37181038256076,80%,56.14001322393218,52.085143593462405
8.98989898989899,63.29227360728396,90%,56.14001322393218,45.2618382142877
8.98989898989899,76.50435730841153,99%,56.14001322393218,43.88240165117644
9.09090909090909,60.572854265677684,80%,57.210870580496305,53.00133897619349
9.09090909090909,64.624657292425,90%,57.210870580496305,45.95817893320343
9.09090909090909,78.24638838642123,99%,57.210870580496305,44.55950901779683
9.191919191919192,61.788711464344544,80%,58.30025703922077,53.9293250264739
9.191919191919192,65.98508937770463,90%,58.30025703922077,46.665232670818284
9.191919191919192,80.02385322864659,99%,58.30025703922077,45.24706423602466
9.292929292929292,63.033255593147345,80%,59.41261641693201,54.877612063444275
9.292929292929292,67.3693846719035,90%,59.41261641693201,47.38316424427934
9.292929292929292,81.90447394666953,99%,59.41261641693201,45.91817404259461
9.393939393939394,64.30507977384408,80%,60.550034655687995,55.8404048371182
9.393939393939394,68.78205823714578,90%,60.550034655687995,48.112141006407505
9.393939393939394,83.83887984990017,99%,60.550034655687995,46.59250262255688
9.494949494949495,65.59644299441898,80%,61.70555206677953,56.828872484200396
9.494949494949495,70.22435427022285,90%,61.70555206677953,48.852332884708105
9.494949494949495,85.81897224594968,99%,61.70555206677953,47.2767340209417
9.595959595959595,66.91623274372661,80%,62.882286555947424,57.826868568170106
9.595959595959595,71.69313506896702,90%,62.882286555947424,49.60394744388996
9.595959595959595,87.84583015174306,99%,62.882286555947424,47.97101366518594
9.696969696969697,68.2723228862435,80%,64.08423539441868,58.844602480693894
9.696969696969697,73.17159726191562,90%,64.08423539441868,50.367148233018995
9.696969696969697,89.920558068283,99%,64.08423539441868,48.67548911839659
9.797979797979798,69.6424952645235,80%,65.31304409795156,59.88429076074835
9.797979797979798,74.6805486519805,90%,65.31304409795156,51.14209154685481
9.797979797979798,92.04428658252928,99%,65.31304409795156,49.390310110713976
9.8989898989899,71.05949701381518,80%,66.55850691754436,60.92899770576944
9.8989898989899,76.23712103910344,90%,66.55850691754436,51.92895805465305
9.8989898989899,94.21817298349417,99%,66.55850691754436,50.11562857113581
10,72.49477854008641,80%,67.82312368244517,62.00556843052011
10,77.83636965341812,90%,67.82312368244517,52.7279312054283
10,96.42241995366966,99%,67.82312368244517,50.85159865980834
